    Updating crates.io index
test simulator::config::validation::repository::tests::list_service_files_returns_yaml ... ok
test iot::physics::replay::tests::test_replay_strategy_no_loop ... ok
test iot::physics::replay::tests::test_replay_strategy ... ok
test simulator::config::validation::summarizer::tests::summary_calculates_success_rate ... ok
test simulator::config::validation::repository::tests::load_service_parses_yaml ... ok
test simulator::config::validation::validators::tests::duplicate_name_validator_fails ... ok
test simulator::config::validation::tests::load_all_services_reports_summary ... ok
test simulator::marketplace::tests::test_marketplace_items ... ok
test simulator::react_query::tests::generates_query_and_mutation ... ok
test simulator::recording_proxy::tests::parameterize_path_detects_dynamic_segments ... ok
test simulator::react_view::tests::generates_view_component ... ok
test simulator::recording_proxy::tests::upsert_collapses_similar_paths_into_one_endpoint ... ok
test simulator::registry::tests::test_port_manager_conflict ... ok
test simulator::registry::tests::test_port_manager_release ... ok
test simulator::registry::tests::test_port_manager_assignment ... ok
test simulator::registry::tests::test_service_registry_duplicate_registration ... ok
test simulator::registry::tests::test_service_registry_registration ... ok
test simulator::registry::tests::test_service_registry_list_services ... ok
test simulator::route_registry::tests::register_and_clear_routes ... ok
test simulator::router::tests::test_clear_all_routes ... ok
test simulator::router::tests::test_get_service_routes ... ok
test simulator::router::tests::test_longest_path_matching ... ok
test simulator::registry::tests::test_service_registry_unregistration ... ok
test simulator::router::tests::test_relative_path_extraction ... ok
test simulator::router::tests::test_path_normalization ... ok
test simulator::router::tests::test_request_routing ... ok
test simulator::router::tests::test_route_registration ... ok
test simulator::recording_proxy::tests::replay_uses_parameterized_template ... ok
test simulator::router::tests::test_routing_stats ... ok
test simulator::router::tests::test_service_route_unregistration ... ok
test simulator::scripting::tests::test_rhai_scripting_context_access ... ok
test simulator::scripting::tests::test_rhai_scripting_basic ... ok
test simulator::scripting::tests::test_rhai_helpers ... ok
test simulator::service::router::tests::default_router_returns_ok ... ok
test simulator::service::scenario::tests::scenario_roundtrip ... ok
test simulator::service::state_service::tests::state_roundtrip ... ok
test simulator::service::tests::test_duplicate_endpoint_validation ... ok
test simulator::service::tests::test_endpoint_finding ... ok
test simulator::service::tests::test_endpoint_path_to_regex ... ok
test simulator::service::tests::test_endpoint_path_to_regex_handles_unclosed_brace ... ok
test simulator::service::tests::test_endpoint_header_matching ... ok
test simulator::service::tests::test_fixture_array_operations ... ok
test simulator::service::tests::test_fixture_array_operations_by_field ... ok
test simulator::service::tests::test_fixture_reset ... ok
test simulator::service::tests::test_path_parameter_extraction ... ok
test simulator::service::http_server::tests::server_handles_request ... ok
test simulator::service::tests::test_runtime_data_management ... ok
test simulator::service::tests::test_scenario_matching ... ok
test simulator::service::tests::test_scenario_rotation_random ... ok
test simulator::service::tests::test_scenario_rotation_sequential ... ok
test simulator::service::tests::test_service_instance_creation ... ok
test simulator::service::tests::test_service_start_stop ... ok
test simulator::service::tests::test_service_state_management ... ok
test simulator::service::tests::test_service_state_operations ... ok
test simulator::service::tests::test_service_validation ... ok
test simulator::service::tests::test_side_effects_processing ... ok
test simulator::service::tests::test_proxy_disabled_returns_not_found ... ok
test simulator::service::tests::test_template_processing_with_params ... ok
test simulator::template::preprocessor::tests::converts_bucket_helpers ... ok
test simulator::template::preprocessor::tests::converts_simple_fixture_access ... ok
test simulator::template::preprocessor::tests::handles_pipe_expression ... ok
test simulator::template::tests::test_basic_template_rendering ... ok
test simulator::template::tests::test_bucket_helpers ... ok
test simulator::template::tests::test_faker_helper ... ok
test simulator::template::tests::test_find_helper ... ok
test simulator::template::tests::test_length_helper ... ok
test simulator::template::tests::test_now_helper ... ok
test simulator::service::tests::test_proxy_forwards_unmatched_requests ... ok
test simulator::template::tests::test_path_params_rendering ... ok
test simulator::template::tests::test_template_engine_creation ... ok
test simulator::wiremock::tests::parses_multiple_responses_into_sequential_scenarios ... ok
test utils::security::tests::test_is_global_ipv4 ... ok
test simulator::wiremock::tests::parses_single_stub_with_headers_and_body_patterns ... ok
test utils::security::tests::test_is_global_ipv4_mapped_ipv6 ... ok
test utils::security::tests::test_sanitize_csv_field ... ok
test utils::security::tests::test_is_global_ipv6 ... ok
test validation::tests::test_validate_content_type ... ok
test validation::tests::test_config_validator_trait ... ok
test validation::tests::test_validate_directory ... ok
test validation::tests::test_validate_directory_file_exists ... ok
test validation::tests::test_validate_file_exists ... ok
test validation::tests::test_validate_file_extension ... ok
test validation::tests::test_validate_file_exists_directory ... ok
test validation::tests::test_validate_http_method ... ok
test validation::tests::test_validate_glob_pattern ... ok
test validation::tests::test_validate_non_empty_string ... ok
test validation::tests::test_validate_numeric_range ... ok
test validation::tests::test_validate_parent_directory ... ok
test validation::tests::test_validate_json_string ... ok
test validation::tests::test_validate_port ... ok
test validation::tests::test_validate_port_range ... ok
test validation::tests::test_validate_service_name ... ok
test validation::tests::test_validate_status_code ... ok
test validation::tests::test_validate_timeout ... ok
test validation::tests::test_validate_url ... ok
test validation::tests::test_validate_url_error_messages ... ok
test validation::tests::test_validate_yaml_string ... ok
test validation::tests::test_validation_context ... ok
test simulator::template::tests::test_request_context_rendering ... ok
test simulator::axios_client::tests::generates_axios_client_methods ... ok

test result: ok. 177 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 12.08s

     Running unittests src/bin/apicentric.rs (target/debug/deps/apicentric-6ca5c879acb1a132)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/apicentric-minimal.rs (target/debug/deps/apicentric_minimal-c09bde52e230a6f4)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/admin_api.rs (target/debug/deps/admin_api-48d3f72838f93ebf)

running 1 test
test test_admin_server_log_retrieval ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.43s

     Running tests/auth_api.rs (target/debug/deps/auth_api-4e10190214b7bd9d)

running 6 tests
test test_duplicate_user_registration_fails ... ok
test test_token_blacklist_functionality ... ok
test test_jwt_token_validation_fails_with_wrong_secret ... ok
test test_jwt_token_generation_and_validation ... ok
test test_user_registration_and_retrieval ... ok
test test_password_hashing_and_verification ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.94s

     Running tests/cli_output.rs (target/debug/deps/cli_output-5b188750148b4b4e)

running 1 test
test test_simulator_start_output ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/cloud_command_test.rs (target/debug/deps/cloud_command_test-e663ff398a94a5f8)

running 1 test
   Compiling ring v0.17.14
   Compiling rustls v0.21.12
   Compiling rustls v0.23.36
   Compiling rustls v0.22.4
   Compiling rustls-webpki v0.101.7
   Compiling sct v0.7.1
   Compiling rustls-webpki v0.103.9
   Compiling rustls-webpki v0.102.8
   Compiling jsonwebtoken v9.3.1
   Compiling tokio-rustls v0.24.1
   Compiling hyper-rustls v0.24.2
   Compiling reqwest v0.11.27
   Compiling tokio-rustls v0.26.4
   Compiling tokio-rustls v0.25.0
   Compiling rumqttc v0.24.0
   Compiling hyper-rustls v0.27.7
   Compiling apicentric v0.7.0 (/app)
test test_cloud_command_starts_server has been running for over 60 seconds
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 1m 08s
  [2m2026-03-23T20:28:56.395832Z[0m [32m INFO[0m [1;32mapicentric::logging[0m[32m: [32mLogging initialized, [1;32mformat[0m[32m: pretty[0m
    [2;3mat[0m src/logging.rs:71

⚠️  WARNING: APICENTRIC_JWT_SECRET not set. Using a random secret. Sessions will not persist across restarts.
🚀 Starting Apicentric Cloud Server on port 8080...
📝 API Documentation: http://localhost:8080/health
🔐 Authentication is optional (set APICENTRIC_PROTECT_SERVICES=true to require auth)
🚀 Apicentric Cloud Server listening on http://0.0.0.0:8080
test test_cloud_command_starts_server ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 69.06s

     Running tests/codegen_api.rs (target/debug/deps/codegen_api-055d67a9e42e208c)

running 4 tests
test test_react_query_generation ... ok
test test_codegen_service_not_found ... ok
test test_axios_generation ... ok
test test_typescript_generation ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 3.86s

     Running tests/config_api.rs (target/debug/deps/config_api-be96e9a69bbde31d)

running 4 tests
test test_default_config_validation ... ok
test test_ai_config_validation_missing_key ... ok
test test_config_with_ai_settings ... ok
test test_config_save_and_load ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/contract_use_cases.rs (target/debug/deps/contract_use_cases-b299bd1ab220b5c7)

running 5 tests
test loads_contract_from_repository ... ok
test publishes_reports_in_multiple_formats ... ok
test validates_spec_and_extracts_scenarios ... ok
test executes_scenarios_and_returns_results ... ok
test assigns_scenario_path_to_issues ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/dockerize.rs (target/debug/deps/dockerize-d367367704565b4c)

running 1 test
test test_dockerize_command ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/fault_injection.rs (target/debug/deps/fault_injection-cde5d9c6b6be851a)

running 9 tests
test test_cli_unknown_argument ... ok
test test_dockerize_missing_files ... ok
test test_cli_missing_subcommand ... ok
test test_contract_testing_quiet ... ok
test test_import_corrupt_csv ... ok
test test_twin_run_missing_device ... ok
test test_validate_corrupt_yaml ... ok
test test_start_missing_service_file ... ok
test test_validate_missing_required_fields ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

     Running tests/feature_flags.rs (target/debug/deps/feature_flags-0a6e5511770ae3bf)

running 12 tests
test test_cli_tools_build_works ... ok
test test_database_feature_enabled ... ok
test test_core_features_available ... ok
test test_full_build_works ... ok
test test_contract_testing_feature_enabled ... ok
test test_file_watch_feature_enabled ... ok
test test_linux_platform ... ok
test test_minimal_build_works ... ok
test test_mock_data_feature_enabled ... ok
test test_scripting_feature_enabled ... ok
test test_tui_feature_enabled ... ok
test test_websockets_feature_enabled ... ok

test result: ok. 12 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/fs_utils.rs (target/debug/deps/fs_utils-b9fb594582e58e03)

running 11 tests
test test_resolve_glob_pattern_invalid_syntax ... ok
test test_ensure_directory_exists ... ok
test test_count_files_in_directory ... ok
test test_directory_scanner ... ok
test test_safe_read_file ... ok
test test_resolve_glob_pattern_no_matches ... ok
test test_safe_write_file ... ok
test test_resolve_glob_pattern_success ... ok
test test_validate_directory_access ... ok
test test_validate_single_test_file_posix ... ok
test test_validate_test_files ... ok

test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/gui_tests.rs (target/debug/deps/gui_tests-4be2fc6b88ecdb35)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/helpers_faker.rs (target/debug/deps/helpers_faker-c6f76c550e337c96)

running 2 tests
test now_generates_timestamp ... ok
test random_string_length ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/helpers_math.rs (target/debug/deps/helpers_math-8a89a99f2a9165f3)

running 2 tests
test length_helper_counts ... ok
test eq_helper_evaluates ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/helpers_text.rs (target/debug/deps/helpers_text-258561f62c784880)

running 1 test
test upper_and_contains_helpers ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/import_export.rs (target/debug/deps/import_export-9149df1a5f11faaa)

running 2 tests
test test_large_url_import_repro ... ignored
test test_openapi_round_trip ... ok

test result: ok. 1 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.03s

     Running tests/mcp.rs (target/debug/deps/mcp-ba81911cbf56194d)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/openapi_conversion.rs (target/debug/deps/openapi_conversion-18d21724947f296e)

running 6 tests
test export_service_to_openapi ... ok
test import_openapi_to_service ... ok
test response_examples::prefers_openapi2_examples_over_description ... ok
test response_examples::generates_payload_when_only_schema_available ... ok
test response_examples::supports_openapi3_examples_and_content ... ok
test response_examples::supports_openapi3_schema_generation ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/plugin_loading.rs (target/debug/deps/plugin_loading-f430dbe6f87e89da)

running 1 test
    Updating crates.io index
 Downloading crates ...
  Downloaded crypto-common v0.1.6
  Downloaded time-core v0.1.6
  Downloaded openssl-probe v0.2.0
  Downloaded bytes v1.10.1
  Downloaded unicase v2.8.1
  Downloaded generic-array v0.14.9
  Downloaded find-msvc-tools v0.1.4
  Downloaded base64ct v1.8.0
  Downloaded toml_parser v1.0.6+spec-1.1.0
  Downloaded unicode-ident v1.0.22
  Downloaded uuid v1.18.1
  Downloaded url v2.5.7
  Downloaded memchr v2.7.6
  Downloaded tokio-util v0.7.17
  Downloaded time v0.3.44
  Downloaded serde_json v1.0.145
  Downloaded regex v1.12.2
  Downloaded portable-atomic v1.11.1
  Downloaded icu_properties_data v2.1.1
  Downloaded tracing-subscriber v0.3.20
  Downloaded chrono v0.4.42
  Downloaded zerocopy v0.8.27
  Downloaded syn v2.0.109
  Downloaded h2 v0.4.12
  Downloaded pest v2.8.3
  Downloaded rhai v1.23.6
  Downloaded hyper v1.8.0
  Downloaded regex-syntax v0.8.8
  Downloaded hashbrown v0.16.0
  Downloaded mio v1.1.0
  Downloaded rustix v1.1.2
  Downloaded cc v1.2.45
  Downloaded indexmap v2.12.0
  Downloaded hyper-util v0.1.17
  Downloaded http v1.3.1
  Downloaded handlebars v6.3.2
  Downloaded tracing v0.1.41
  Downloaded tower v0.5.2
  Downloaded proc-macro2 v1.0.103
  Downloaded regex-automata v0.4.13
  Downloaded pest_meta v2.8.3
  Downloaded log v0.4.28
  Downloaded icu_properties v2.1.1
  Downloaded tracing-core v0.1.34
  Downloaded tracing-attributes v0.1.30
  Downloaded socket2 v0.6.1
  Downloaded ryu v1.0.20
  Downloaded pest_derive v2.8.3
  Downloaded getrandom v0.2.16
  Downloaded tokio v1.48.0
  Downloaded libc v0.2.177
  Downloaded data-encoding v2.9.0
  Downloaded tokio-stream v0.1.17
  Downloaded time-macros v0.2.24
  Downloaded tempfile v3.23.0
  Downloaded rand_core v0.9.3
  Downloaded quote v1.0.42
  Downloaded pest_generator v2.8.3
  Downloaded iana-time-zone v0.1.64
  Downloaded thiserror-impl v2.0.17
  Downloaded thiserror v2.0.17
  Downloaded slab v0.4.11
  Downloaded signal-hook-registry v1.4.6
  Downloaded num-conv v0.1.0
  Downloaded notify-types v2.0.0
  Downloaded itoa v1.0.15
   Compiling proc-macro2 v1.0.103
   Compiling quote v1.0.42
   Compiling unicode-ident v1.0.22
   Compiling libc v0.2.177
   Compiling serde_core v1.0.228
   Compiling serde v1.0.228
   Compiling cfg-if v1.0.4
   Compiling itoa v1.0.15
   Compiling memchr v2.7.6
   Compiling syn v2.0.109
   Compiling log v0.4.28
   Compiling pin-project-lite v0.2.16
   Compiling fnv v1.0.7
   Compiling portable-atomic v1.11.1
   Compiling version_check v0.9.5
   Compiling signal-hook-registry v1.4.6
   Compiling futures-core v0.3.31
   Compiling getrandom v0.2.16
   Compiling once_cell v1.21.3
   Compiling shlex v1.3.0
   Compiling find-msvc-tools v0.1.4
   Compiling equivalent v1.0.2
   Compiling mio v1.1.0
   Compiling cc v1.2.45
   Compiling futures-sink v0.3.31
   Compiling socket2 v0.6.1
   Compiling hashbrown v0.16.0
   Compiling slab v0.4.11
   Compiling ryu v1.0.20
   Compiling zerocopy v0.8.27
   Compiling futures-io v0.3.31
   Compiling pin-utils v0.1.0
   Compiling futures-task v0.3.31
   Compiling stable_deref_trait v1.2.1
   Compiling untrusted v0.9.0
   Compiling ring v0.17.14
   Compiling autocfg v1.5.0
   Compiling subtle v2.6.1
   Compiling httparse v1.10.1
   Compiling indexmap v2.12.0
   Compiling synstructure v0.13.2
   Compiling tracing-core v0.1.34
   Compiling strsim v0.11.1
   Compiling typenum v1.19.0
   Compiling getrandom v0.3.4
   Compiling ident_case v1.0.1
   Compiling serde_derive v1.0.228
   Compiling tokio-macros v2.6.0
   Compiling zerofrom-derive v0.1.6
   Compiling futures-macro v0.3.31
   Compiling yoke-derive v0.8.1
   Compiling futures-util v0.3.31
   Compiling zerofrom v0.1.6
   Compiling yoke v0.8.1
   Compiling zerovec-derive v0.11.2
   Compiling zerovec v0.11.5
   Compiling displaydoc v0.2.5
   Compiling bytes v1.10.1
   Compiling smallvec v1.15.1
   Compiling generic-array v0.14.9
   Compiling tracing-attributes v0.1.30
   Compiling tokio v1.48.0
   Compiling http v1.3.1
   Compiling bitflags v2.10.0
   Compiling scopeguard v1.2.0
   Compiling zeroize v1.8.2
   Compiling rustls-pki-types v1.14.0
   Compiling tracing v0.1.41
   Compiling lock_api v0.4.14
   Compiling serde_json v1.0.145
   Compiling tinystr v0.8.2
   Compiling ppv-lite86 v0.2.21
   Compiling crunchy v0.2.4
   Compiling thiserror v1.0.69
   Compiling tower-service v0.3.3
   Compiling litemap v0.8.1
   Compiling writeable v0.6.2
   Compiling icu_locale_core v2.1.1
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.6
   Compiling zerotrie v0.2.3
   Compiling potential_utf v0.1.4
   Compiling thiserror-impl v1.0.69
   Compiling darling_core v0.20.11
   Compiling num-traits v0.2.19
   Compiling rand_core v0.6.4
   Compiling icu_properties_data v2.1.1
   Compiling tiny-keccak v2.0.2
   Compiling ucd-trie v0.1.7
   Compiling tokio-util v0.7.17
   Compiling percent-encoding v2.3.2
   Compiling icu_normalizer_data v2.1.1
   Compiling rustversion v1.0.22
   Compiling pest v2.8.3
   Compiling icu_collections v2.1.1
   Compiling icu_provider v2.1.1
   Compiling digest v0.10.7
   Compiling darling_macro v0.20.11
   Compiling try-lock v0.2.5
   Compiling httpdate v1.0.3
   Compiling want v0.3.1
   Compiling darling v0.20.11
   Compiling form_urlencoded v1.2.2
   Compiling http-body v1.0.1
   Compiling futures-channel v0.3.31
   Compiling thiserror v2.0.17
   Compiling cpufeatures v0.2.17
   Compiling signal-hook v0.3.18
   Compiling heck v0.5.0
   Compiling parking_lot_core v0.9.12
   Compiling mime v0.3.17
   Compiling const-random-macro v0.1.16
   Compiling icu_normalizer v2.1.1
   Compiling icu_properties v2.1.1
   Compiling rand_chacha v0.3.1
   Compiling thiserror-impl v2.0.17
   Compiling ahash v0.8.12
   Compiling aho-corasick v1.1.4
   Compiling byteorder v1.5.0
   Compiling regex-syntax v0.8.8
   Compiling rustix v1.1.2
   Compiling idna_adapter v1.2.1
   Compiling rand v0.8.5
   Compiling const-random v0.1.18
   Compiling sha1 v0.10.6
   Compiling spin v0.9.8
   Compiling http v0.2.12
   Compiling regex-automata v0.4.13
   Compiling mio v0.8.11
   Compiling crossbeam-utils v0.8.21
   Compiling utf-8 v0.7.6
   Compiling linux-raw-sys v0.11.0
   Compiling tower-layer v0.3.3
   Compiling winnow v0.7.14
   Compiling data-encoding v2.9.0
   Compiling atomic-waker v1.1.2
   Compiling utf8_iter v1.0.4
   Compiling rustls v0.21.12
   Compiling idna v1.1.0
   Compiling h2 v0.4.12
   Compiling toml_parser v1.0.6+spec-1.1.0
   Compiling signal-hook-mio v0.2.5
   Compiling parking_lot v0.12.5
   Compiling derive_builder_core v0.20.2
   Compiling pest_meta v2.8.3
   Compiling sct v0.7.1
   Compiling rustls-webpki v0.101.7
   Compiling async-trait v0.1.89
   Compiling darling_core v0.23.0
   Compiling multer v3.1.0
   Compiling socket2 v0.5.10
   Compiling encoding_rs v0.8.35
   Compiling lazy_static v1.5.0
   Compiling vcpkg v0.2.15
   Compiling either v1.15.0
   Compiling rustls v0.22.4
   Compiling unicase v2.8.1
   Compiling time-core v0.1.6
   Compiling unicode-segmentation v1.12.0
   Compiling powerfmt v0.2.0
   Compiling toml_datetime v0.7.5+spec-1.1.0
   Compiling base64 v0.22.1
   Compiling rustls v0.23.36
   Compiling static_assertions v1.1.0
   Compiling num-conv v0.1.0
   Compiling pkg-config v0.3.32
   Compiling time-macros v0.2.24
   Compiling toml_edit v0.23.10+spec-1.0.0
   Compiling libsqlite3-sys v0.28.0
   Compiling deranged v0.5.5
   Compiling darling_macro v0.23.0
   Compiling mime_guess v2.0.5
   Compiling pest_generator v2.8.3
   Compiling derive_builder_macro v0.20.2
   Compiling async-graphql-value v7.2.1
   Compiling hyper v1.8.0
   Compiling url v2.5.7
   Compiling h2 v0.3.27
   Compiling http-body v0.4.6
   Compiling strum_macros v0.27.2
   Compiling http-body-util v0.1.3
   Compiling serde_urlencoded v0.7.1
   Compiling num-integer v0.1.46
   Compiling rustls-webpki v0.103.9
   Compiling rustls-webpki v0.102.8
   Compiling rand_core v0.9.3
   Compiling async-io v2.6.0
   Compiling smartstring v1.0.1
   Compiling paste v1.0.15
   Compiling num-modular v0.6.1
   Compiling foldhash v0.1.5
   Compiling allocator-api2 v0.2.21
   Compiling sync_wrapper v1.0.2
   Compiling unicode-width v0.1.14
   Compiling hashbrown v0.15.5
   Compiling num-order v1.2.0
   Compiling rand_chacha v0.9.0
   Compiling strum v0.27.2
   Compiling hyper v0.14.32
   Compiling num-bigint v0.4.6
   Compiling tokio-rustls v0.24.1
   Compiling hyper-util v0.1.17
   Compiling concurrent-queue v2.5.0
   Compiling async-graphql-parser v7.2.1
   Compiling pest_derive v2.8.3
   Compiling time v0.3.44
   Compiling derive_builder v0.20.2
   Compiling proc-macro-crate v3.4.0
   Compiling darling v0.23.0
   Compiling itertools v0.13.0
   Compiling polling v3.11.0
   Compiling hashbrown v0.14.5
   Compiling regex v1.12.2
   Compiling tungstenite v0.24.0
   Compiling strum_macros v0.26.4
   Compiling castaway v0.2.4
   Compiling rustls-pemfile v2.2.0
   Compiling futures-lite v2.6.1
   Compiling inotify-sys v0.1.5
   Compiling Inflector v0.11.4
   Compiling base64 v0.21.7
   Compiling ascii_utils v0.9.3
   Compiling base64ct v1.8.0
   Compiling openssl-probe v0.2.0
   Compiling parking v2.2.1
   Compiling openssl-probe v0.1.6
   Compiling bitflags v1.3.2
   Compiling fastrand v2.3.0
   Compiling same-file v1.0.6
   Compiling rustls-native-certs v0.7.3
   Compiling walkdir v2.5.0
   Compiling tempfile v3.23.0
   Compiling crossterm v0.25.0
   Compiling strum v0.26.3
   Compiling password-hash v0.5.0
   Compiling rustls-native-certs v0.8.3
test loads_plugins_from_directory has been running for over 60 seconds
   Compiling fast_chemail v0.9.6
   Compiling rustls-pemfile v1.0.4
   Compiling async-graphql-derive v7.2.1
   Compiling inotify v0.11.0
   Compiling tokio-tungstenite v0.24.0
   Compiling compact_str v0.7.1
   Compiling hashlink v0.9.1
   Compiling unicode-truncate v1.1.0
   Compiling simple_asn1 v0.6.3
   Compiling handlebars v6.3.2
   Compiling tokio-rustls v0.26.4
   Compiling hyper-rustls v0.24.2
   Compiling tokio-rustls v0.25.0
   Compiling lru v0.12.5
   Compiling rand v0.9.2
   Compiling tower v0.5.2
   Compiling axum-core v0.4.5
   Compiling tungstenite v0.21.0
   Compiling pem v3.0.6
   Compiling newline-converter v0.2.2
   Compiling itertools v0.12.1
   Compiling sharded-slab v0.1.7
   Compiling crossterm v0.27.0
   Compiling matchers v0.2.0
   Compiling flume v0.11.1
   Compiling dummy v0.11.0
   Compiling blake2 v0.10.6
   Compiling thin-vec v0.2.14
   Compiling tracing-serde v0.2.0
   Compiling axum-macros v0.4.2
   Compiling stability v0.2.1
   Compiling rhai_codegen v3.1.0
   Compiling tracing-log v0.2.0
   Compiling serde_path_to_error v0.1.20
   Compiling console v0.15.11
   Compiling asynk-strim v0.1.5
   Compiling is-terminal v0.4.17
   Compiling csv-core v0.1.13
   Compiling thread_local v1.1.9
   Compiling ipnet v2.11.0
   Compiling matchit v0.7.3
   Compiling http-range-header v0.4.2
   Compiling sync_wrapper v0.1.2
   Compiling webpki-roots v0.25.4
   Compiling humantime v2.3.0
   Compiling nu-ansi-term v0.50.3
   Compiling number_prefix v0.4.0
   Compiling deunicode v1.6.2
   Compiling dyn-clone v1.0.20
   Compiling cassowary v0.3.0
   Compiling unsafe-libyaml v0.2.11
   Compiling fallible-iterator v0.3.0
   Compiling fallible-streaming-iterator v0.1.9
   Compiling termcolor v1.4.1
   Compiling static_assertions_next v1.1.2
   Compiling iana-time-zone v0.1.64
   Compiling notify-types v2.0.0
   Compiling chrono v0.4.42
   Compiling serde_yaml v0.9.34+deprecated
   Compiling notify v8.2.0
   Compiling async-graphql v7.2.1
   Compiling env_logger v0.10.2
   Compiling rusqlite v0.31.0
   Compiling ratatui v0.26.3
   Compiling fake v4.4.0
   Compiling inquire v0.6.2
   Compiling indicatif v0.17.11
   Compiling tracing-subscriber v0.3.20
   Compiling axum v0.7.9
   Compiling reqwest v0.11.27
   Compiling tower-http v0.5.2
   Compiling rhai v1.23.6
   Compiling csv v1.4.0
   Compiling argon2 v0.5.3
   Compiling rumqttc v0.24.0
   Compiling jsonwebtoken v9.3.1
   Compiling tokio-tungstenite v0.21.0
   Compiling hyper-rustls v0.27.7
   Compiling colored v2.2.0
   Compiling tokio-modbus v0.14.0
   Compiling tower v0.4.13
   Compiling tokio-stream v0.1.17
   Compiling openapiv3 v2.2.0
   Compiling uuid v1.18.1
   Compiling libloading v0.8.9
   Compiling glob v0.3.3
   Compiling dotenvy v0.15.7
   Compiling apicentric v0.7.0 (/app)
   Compiling logger_plugin v0.1.0 (/app/examples/plugins/logger)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 2m 29s
test loads_plugins_from_directory ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 150.08s

     Running tests/plugin_system.rs (target/debug/deps/plugin_system-2554122d8ad330b8)

running 2 tests
test plugin_hooks_execute_and_mutate_response ... ok
test missing_create_plugin_symbol_is_reported ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/react_query_generation.rs (target/debug/deps/react_query_generation-5e301fa8fdf67246)

running 1 test
test generated_hooks_compile_and_call_endpoints ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests/react_view_generation.rs (target/debug/deps/react_view_generation-50f846ec55cf043e)

running 1 test
test generated_view_compiles_and_composes_with_hooks ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/recording_api.rs (target/debug/deps/recording_api-f3080464408bd65f)

running 2 tests
test test_recording_start_stop_status ... ok
test test_recording_generate_service ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.25s

     Running tests/recording_proxy_test.rs (target/debug/deps/recording_proxy_test-586fe85fa61bdbbc)

running 1 test
test test_recording_proxy_functionality ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.31s

     Running tests/report_sink.rs (target/debug/deps/report_sink-ce04ed155e63c5a9)

running 2 tests
test writes_junit_report_with_failures ... ok
test writes_html_report_with_summary ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

